id,name,category,price,stock
503,"Product 503","Home Appliances",178,73
504,"Product 504",Furniture,233,82
505,"Product 505",Electronics,475,83
506,"Product 506","Home Appliances",783,40
507,"Product 507",Furniture,657,3
508,"Product 508",Electronics,229,89
509,"Product 509","Home Appliances",842,54
510,"Product 510",Furniture,192,17
511,"Product 511",Electronics,373,24
512,"Product 512","Home Appliances",153,87
513,"Product 513",Furniture,995,39
514,"Product 514",Electronics,932,50
515,"Product 515","Home Appliances",700,95
516,"Product 516",Furniture,665,42
517,"Product 517",Electronics,176,43
518,"Product 518","Home Appliances",721,28
519,"Product 519",Furniture,269,35
520,"Product 520",Electronics,66,7
521,"Product 521","Home Appliances",288,8
522,"Product 522",Furniture,619,80
523,"Product 523",Electronics,176,31
524,"Product 524","Home Appliances",170,73
525,"Product 525",Furniture,253,92
526,"Product 526",Electronics,918,84
527,"Product 527","Home Appliances",461,67
528,"Product 528",Furniture,52,4
529,"Product 529",Electronics,185,63
530,"Product 530","Home Appliances",700,56
531,"Product 531",Furniture,734,95
532,"Product 532",Electronics,542,79
533,"Product 533","Home Appliances",399,49
534,"Product 534",Furniture,343,10
535,"Product 535",Electronics,571,47
536,"Product 536","Home Appliances",667,88
537,"Product 537",Furniture,439,44
538,"Product 538",Electronics,941,40
539,"Product 539","Home Appliances",174,50
540,"Product 540",Furniture,87,75
541,"Product 541",Electronics,582,60
542,"Product 542","Home Appliances",324,67
543,"Product 543",Furniture,462,20
544,"Product 544",Electronics,667,69
545,"Product 545","Home Appliances",472,20
546,"Product 546",Furniture,620,45
547,"Product 547",Electronics,432,70
548,"Product 548","Home Appliances",273,12
549,"Product 549",Furniture,856,92
550,"Product 550",Electronics,54,30
551,"Product 551","Home Appliances",463,32
552,"Product 552",Furniture,265,22
553,"Product 553",Electronics,420,32
554,"Product 554","Home Appliances",397,92
555,"Product 555",Furniture,464,47
556,"Product 556",Electronics,997,61
557,"Product 557","Home Appliances",56,24
558,"Product 558",Furniture,191,5
559,"Product 559",Electronics,777,71
560,"Product 560","Home Appliances",242,92
561,"Product 561",Furniture,951,2
562,"Product 562",Electronics,237,97
563,"Product 563","Home Appliances",244,16
564,"Product 564",Furniture,160,15
565,"Product 565",Electronics,384,35
566,"Product 566","Home Appliances",652,17
567,"Product 567",Furniture,893,97
568,"Product 568",Electronics,193,87
569,"Product 569","Home Appliances",876,77
570,"Product 570",Furniture,214,60
571,"Product 571",Electronics,474,47
572,"Product 572","Home Appliances",938,32
573,"Product 573",Furniture,763,83
574,"Product 574",Electronics,845,74
575,"Product 575","Home Appliances",198,59
576,"Product 576",Furniture,460,43
577,"Product 577",Electronics,807,74
578,"Product 578","Home Appliances",284,6
579,"Product 579",Furniture,536,42
580,"Product 580",Electronics,529,31
581,"Product 581","Home Appliances",969,96
582,"Product 582",Furniture,862,43
583,"Product 583",Electronics,561,44
584,"Product 584","Home Appliances",539,31
585,"Product 585",Furniture,947,84
586,"Product 586",Electronics,337,4
587,"Product 587","Home Appliances",275,11
588,"Product 588",Furniture,788,60
589,"Product 589",Electronics,652,40
590,"Product 590","Home Appliances",97,9
591,"Product 591",Furniture,268,93
592,"Product 592",Electronics,926,85
593,"Product 593","Home Appliances",475,72
594,"Product 594",Furniture,248,92
595,"Product 595",Electronics,930,91
596,"Product 596","Home Appliances",740,94
597,"Product 597",Furniture,482,50
598,"Product 598",Electronics,149,5
599,"Product 599","Home Appliances",897,35
600,"Product 600",Furniture,59,5
601,"Product 601",Electronics,197,67
602,"Product 602","Home Appliances",863,29
603,"Product 603",Furniture,865,45
604,"Product 604",Electronics,624,72
605,"Product 605","Home Appliances",769,65
606,"Product 606",Furniture,942,78
607,"Product 607",Electronics,77,85
608,"Product 608","Home Appliances",137,96
609,"Product 609",Furniture,511,58
610,"Product 610",Electronics,427,28
611,"Product 611","Home Appliances",211,4
612,"Product 612",Furniture,664,15
613,"Product 613",Electronics,766,36
614,"Product 614","Home Appliances",523,45
615,"Product 615",Furniture,700,12
616,"Product 616",Electronics,539,24
617,"Product 617","Home Appliances",641,42
618,"Product 618",Furniture,235,75
619,"Product 619",Electronics,142,29
620,"Product 620","Home Appliances",139,65
621,"Product 621",Furniture,906,61
622,"Product 622",Electronics,318,63
623,"Product 623","Home Appliances",279,36
624,"Product 624",Furniture,97,19
625,"Product 625",Electronics,772,27
626,"Product 626","Home Appliances",54,26
627,"Product 627",Furniture,270,42
628,"Product 628",Electronics,388,56
629,"Product 629","Home Appliances",705,80
630,"Product 630",Furniture,890,6
631,"Product 631",Electronics,622,87
632,"Product 632","Home Appliances",510,86
633,"Product 633",Furniture,792,37
634,"Product 634",Electronics,501,30
635,"Product 635","Home Appliances",51,16
636,"Product 636",Furniture,759,29
637,"Product 637",Electronics,207,99
638,"Product 638","Home Appliances",448,16
639,"Product 639",Furniture,497,92
640,"Product 640",Electronics,206,9
641,"Product 641","Home Appliances",892,21
642,"Product 642",Furniture,395,21
643,"Product 643",Electronics,924,101
644,"Product 644","Home Appliances",260,13
645,"Product 645",Furniture,926,27
646,"Product 646",Electronics,542,83
647,"Product 647","Home Appliances",571,29
648,"Product 648",Furniture,768,95
649,"Product 649",Electronics,462,36
650,"Product 650","Home Appliances",465,15
651,"Product 651",Furniture,420,54
652,"Product 652",Electronics,493,76
653,"Product 653","Home Appliances",394,57
654,"Product 654",Furniture,704,78
655,"Product 655",Electronics,819,73
656,"Product 656","Home Appliances",227,77
657,"Product 657",Furniture,287,97
658,"Product 658",Electronics,119,48
659,"Product 659","Home Appliances",166,22
660,"Product 660",Furniture,691,76
661,"Product 661",Electronics,737,38
662,"Product 662","Home Appliances",680,23
663,"Product 663",Furniture,141,84
664,"Product 664",Electronics,850,74
665,"Product 665","Home Appliances",186,53
666,"Product 666",Furniture,190,20
667,"Product 667",Electronics,539,101
668,"Product 668","Home Appliances",482,28
669,"Product 669",Furniture,998,18
670,"Product 670",Electronics,881,86
671,"Product 671","Home Appliances",654,63
672,"Product 672",Furniture,249,19
673,"Product 673",Electronics,292,75
674,"Product 674","Home Appliances",961,57
675,"Product 675",Furniture,938,99
676,"Product 676",Electronics,162,65
677,"Product 677","Home Appliances",838,25
678,"Product 678",Furniture,722,83
679,"Product 679",Electronics,974,42
680,"Product 680","Home Appliances",154,34
681,"Product 681",Furniture,357,63
682,"Product 682",Electronics,193,89
683,"Product 683","Home Appliances",951,11
684,"Product 684",Furniture,691,7
685,"Product 685",Electronics,322,26
686,"Product 686","Home Appliances",404,13
687,"Product 687",Furniture,529,16
688,"Product 688",Electronics,258,67
689,"Product 689","Home Appliances",641,15
690,"Product 690",Furniture,855,82
691,"Product 691",Electronics,522,7
692,"Product 692","Home Appliances",823,90
693,"Product 693",Furniture,988,29
694,"Product 694",Electronics,461,34
695,"Product 695","Home Appliances",370,71
696,"Product 696",Furniture,528,42
697,"Product 697",Electronics,545,40
698,"Product 698","Home Appliances",408,73
699,"Product 699",Furniture,493,18
700,"Product 700",Electronics,490,81
701,"Product 701","Home Appliances",621,62
702,"Product 702",Furniture,285,42
703,"Product 703",Electronics,333,28
704,"Product 704","Home Appliances",469,41
705,"Product 705",Furniture,709,27
706,"Product 706",Electronics,246,27
707,"Product 707","Home Appliances",688,59
708,"Product 708",Furniture,912,79
709,"Product 709",Electronics,232,62
710,"Product 710","Home Appliances",509,59
711,"Product 711",Furniture,472,50
712,"Product 712",Electronics,138,2
713,"Product 713","Home Appliances",780,82
714,"Product 714",Furniture,767,35
715,"Product 715",Electronics,463,16
716,"Product 716","Home Appliances",496,89
717,"Product 717",Furniture,57,40
718,"Product 718",Electronics,914,40
719,"Product 719","Home Appliances",253,91
720,"Product 720",Furniture,878,66
721,"Product 721",Electronics,653,23
722,"Product 722","Home Appliances",249,39
723,"Product 723",Furniture,303,20
724,"Product 724",Electronics,209,27
725,"Product 725","Home Appliances",808,22
726,"Product 726",Furniture,662,61
727,"Product 727",Electronics,110,53
728,"Product 728","Home Appliances",439,50
729,"Product 729",Furniture,253,61
730,"Product 730",Electronics,398,4
731,"Product 731","Home Appliances",79,9
732,"Product 732",Furniture,331,26
733,"Product 733",Electronics,375,98
734,"Product 734","Home Appliances",837,24
735,"Product 735",Furniture,674,61
736,"Product 736",Electronics,78,36
737,"Product 737","Home Appliances",668,22
738,"Product 738",Furniture,139,85
739,"Product 739",Electronics,927,10
740,"Product 740","Home Appliances",714,23
741,"Product 741",Furniture,980,26
742,"Product 742",Electronics,346,82
743,"Product 743","Home Appliances",158,15
744,"Product 744",Furniture,387,37
745,"Product 745",Electronics,731,53
746,"Product 746","Home Appliances",461,62
747,"Product 747",Furniture,784,3
748,"Product 748",Electronics,793,86
749,"Product 749","Home Appliances",902,95
750,"Product 750",Furniture,64,26
751,"Product 751",Electronics,249,31
752,"Product 752","Home Appliances",858,38
753,"Product 753",Furniture,317,31
754,"Product 754",Electronics,693,48
755,"Product 755","Home Appliances",359,22
756,"Product 756",Furniture,139,84
757,"Product 757",Electronics,855,77
758,"Product 758","Home Appliances",292,101
759,"Product 759",Furniture,264,14
760,"Product 760",Electronics,981,52
761,"Product 761","Home Appliances",617,47
762,"Product 762",Furniture,544,23
763,"Product 763",Electronics,539,94
764,"Product 764","Home Appliances",149,74
765,"Product 765",Furniture,381,55
766,"Product 766",Electronics,689,74
767,"Product 767","Home Appliances",670,7
768,"Product 768",Furniture,379,56
769,"Product 769",Electronics,722,90
770,"Product 770","Home Appliances",361,98
771,"Product 771",Furniture,852,34
772,"Product 772",Electronics,141,51
773,"Product 773","Home Appliances",265,63
774,"Product 774",Furniture,456,28
775,"Product 775",Electronics,128,60
776,"Product 776","Home Appliances",724,79
777,"Product 777",Furniture,764,44
778,"Product 778",Electronics,891,15
779,"Product 779","Home Appliances",106,88
780,"Product 780",Furniture,193,17
781,"Product 781",Electronics,364,19
782,"Product 782","Home Appliances",920,5
783,"Product 783",Furniture,464,8
784,"Product 784",Electronics,87,100
785,"Product 785","Home Appliances",820,11
786,"Product 786",Furniture,93,95
787,"Product 787",Electronics,596,6
788,"Product 788","Home Appliances",543,46
789,"Product 789",Furniture,692,5
790,"Product 790",Electronics,223,79
791,"Product 791","Home Appliances",401,51
792,"Product 792",Furniture,409,41
793,"Product 793",Electronics,862,9
794,"Product 794","Home Appliances",843,94
795,"Product 795",Furniture,209,5
796,"Product 796",Electronics,689,27
797,"Product 797","Home Appliances",311,61
798,"Product 798",Furniture,199,101
799,"Product 799",Electronics,531,56
800,"Product 800","Home Appliances",254,44
801,"Product 801",Furniture,540,29
802,"Product 802",Electronics,871,49
803,"Product 803","Home Appliances",799,52
804,"Product 804",Furniture,247,50
805,"Product 805",Electronics,845,72
806,"Product 806","Home Appliances",83,6
807,"Product 807",Furniture,174,52
808,"Product 808",Electronics,202,28
809,"Product 809","Home Appliances",883,58
810,"Product 810",Furniture,254,38
811,"Product 811",Electronics,224,83
812,"Product 812","Home Appliances",571,30
813,"Product 813",Furniture,792,6
814,"Product 814",Electronics,913,40
815,"Product 815","Home Appliances",269,99
816,"Product 816",Furniture,240,8
817,"Product 817",Electronics,739,44
818,"Product 818","Home Appliances",990,66
819,"Product 819",Furniture,306,42
820,"Product 820",Electronics,256,88
821,"Product 821","Home Appliances",700,83
822,"Product 822",Furniture,103,82
823,"Product 823",Electronics,898,4
824,"Product 824","Home Appliances",484,21
825,"Product 825",Furniture,659,61
826,"Product 826",Electronics,113,55
827,"Product 827","Home Appliances",527,90
828,"Product 828",Furniture,939,2
829,"Product 829",Electronics,298,27
830,"Product 830","Home Appliances",563,91
831,"Product 831",Furniture,907,81
832,"Product 832",Electronics,311,100
833,"Product 833","Home Appliances",151,58
834,"Product 834",Furniture,573,4
835,"Product 835",Electronics,519,39
836,"Product 836","Home Appliances",461,2
837,"Product 837",Furniture,783,83
838,"Product 838",Electronics,785,42
839,"Product 839","Home Appliances",759,50
840,"Product 840",Furniture,258,63
841,"Product 841",Electronics,476,39
842,"Product 842","Home Appliances",571,62
843,"Product 843",Furniture,419,13
844,"Product 844",Electronics,462,82
845,"Product 845","Home Appliances",758,31
846,"Product 846",Furniture,300,43
847,"Product 847",Electronics,333,24
848,"Product 848","Home Appliances",315,70
849,"Product 849",Furniture,649,8
850,"Product 850",Electronics,490,11
851,"Product 851","Home Appliances",168,32
852,"Product 852",Furniture,225,100
853,"Product 853",Electronics,421,100
854,"Product 854","Home Appliances",778,88
855,"Product 855",Furniture,84,59
856,"Product 856",Electronics,795,20
857,"Product 857","Home Appliances",607,38
858,"Product 858",Furniture,130,32
859,"Product 859",Electronics,349,64
860,"Product 860","Home Appliances",257,20
861,"Product 861",Furniture,348,100
862,"Product 862",Electronics,991,101
863,"Product 863","Home Appliances",57,6
864,"Product 864",Furniture,262,98
865,"Product 865",Electronics,214,97
866,"Product 866","Home Appliances",303,47
867,"Product 867",Furniture,534,17
868,"Product 868",Electronics,316,93
869,"Product 869","Home Appliances",757,98
870,"Product 870",Furniture,639,20
871,"Product 871",Electronics,123,83
872,"Product 872","Home Appliances",882,92
873,"Product 873",Furniture,947,99
874,"Product 874",Electronics,108,38
875,"Product 875","Home Appliances",675,19
876,"Product 876",Furniture,952,20
877,"Product 877",Electronics,164,3
878,"Product 878","Home Appliances",743,60
879,"Product 879",Furniture,786,11
880,"Product 880",Electronics,207,54
881,"Product 881","Home Appliances",206,24
882,"Product 882",Furniture,658,53
883,"Product 883",Electronics,697,85
884,"Product 884","Home Appliances",220,37
885,"Product 885",Furniture,313,30
886,"Product 886",Electronics,655,32
887,"Product 887","Home Appliances",634,17
888,"Product 888",Furniture,948,26
889,"Product 889",Electronics,463,42
890,"Product 890","Home Appliances",766,54
891,"Product 891",Furniture,440,46
892,"Product 892",Electronics,66,75
893,"Product 893","Home Appliances",648,95
894,"Product 894",Furniture,822,25
895,"Product 895",Electronics,792,18
896,"Product 896","Home Appliances",546,10
897,"Product 897",Furniture,890,16
898,"Product 898",Electronics,154,10
899,"Product 899","Home Appliances",154,30
900,"Product 900",Furniture,151,68
901,"Product 901",Electronics,83,17
902,"Product 902","Home Appliances",719,4
903,"Product 903",Furniture,105,20
904,"Product 904",Electronics,777,27
905,"Product 905","Home Appliances",74,34
906,"Product 906",Furniture,614,98
907,"Product 907",Electronics,101,38
908,"Product 908","Home Appliances",695,30
909,"Product 909",Furniture,451,24
910,"Product 910",Electronics,903,80
911,"Product 911","Home Appliances",299,95
912,"Product 912",Furniture,913,73
913,"Product 913",Electronics,903,33
914,"Product 914","Home Appliances",894,50
915,"Product 915",Furniture,807,52
916,"Product 916",Electronics,192,23
917,"Product 917","Home Appliances",684,68
918,"Product 918",Furniture,376,72
919,"Product 919",Electronics,532,42
920,"Product 920","Home Appliances",574,52
921,"Product 921",Furniture,922,5
922,"Product 922",Electronics,495,22
923,"Product 923","Home Appliances",666,62
924,"Product 924",Furniture,144,68
925,"Product 925",Electronics,89,21
926,"Product 926","Home Appliances",904,89
927,"Product 927",Furniture,716,88
928,"Product 928",Electronics,269,56
929,"Product 929","Home Appliances",111,68
930,"Product 930",Furniture,200,79
931,"Product 931",Electronics,439,73
932,"Product 932","Home Appliances",399,69
933,"Product 933",Furniture,327,43
934,"Product 934",Electronics,268,90
935,"Product 935","Home Appliances",752,5
936,"Product 936",Furniture,974,76
937,"Product 937",Electronics,832,88
938,"Product 938","Home Appliances",894,84
939,"Product 939",Furniture,496,88
940,"Product 940",Electronics,933,6
941,"Product 941","Home Appliances",467,7
942,"Product 942",Furniture,980,73
943,"Product 943",Electronics,671,12
944,"Product 944","Home Appliances",622,68
945,"Product 945",Furniture,584,80
946,"Product 946",Electronics,299,95
947,"Product 947","Home Appliances",924,78
948,"Product 948",Furniture,157,25
949,"Product 949",Electronics,879,65
950,"Product 950","Home Appliances",583,91
951,"Product 951",Furniture,820,36
952,"Product 952",Electronics,377,66
953,"Product 953","Home Appliances",278,25
954,"Product 954",Furniture,490,62
955,"Product 955",Electronics,668,44
956,"Product 956","Home Appliances",222,63
957,"Product 957",Furniture,601,4
958,"Product 958",Electronics,426,91
959,"Product 959","Home Appliances",331,80
960,"Product 960",Furniture,98,90
961,"Product 961",Electronics,334,83
962,"Product 962","Home Appliances",260,65
963,"Product 963",Furniture,542,69
964,"Product 964",Electronics,853,20
965,"Product 965","Home Appliances",438,48
966,"Product 966",Furniture,184,30
967,"Product 967",Electronics,62,21
968,"Product 968","Home Appliances",968,24
969,"Product 969",Furniture,278,53
970,"Product 970",Electronics,877,81
971,"Product 971","Home Appliances",415,53
972,"Product 972",Furniture,491,76
973,"Product 973",Electronics,398,58
974,"Product 974","Home Appliances",781,14
975,"Product 975",Furniture,370,30
976,"Product 976",Electronics,490,44
977,"Product 977","Home Appliances",790,60
978,"Product 978",Furniture,650,39
979,"Product 979",Electronics,989,82
980,"Product 980","Home Appliances",137,4
981,"Product 981",Furniture,858,19
982,"Product 982",Electronics,372,17
983,"Product 983","Home Appliances",785,41
984,"Product 984",Furniture,676,11
985,"Product 985",Electronics,570,43
986,"Product 986","Home Appliances",497,10
987,"Product 987",Furniture,71,86
988,"Product 988",Electronics,217,34
989,"Product 989","Home Appliances",182,71
990,"Product 990",Furniture,111,24
991,"Product 991",Electronics,966,14
992,"Product 992","Home Appliances",757,35
993,"Product 993",Furniture,497,34
994,"Product 994",Electronics,282,24
995,"Product 995","Home Appliances",429,33
996,"Product 996",Furniture,415,98
997,"Product 997",Electronics,731,67
998,"Product 998","Home Appliances",197,80
999,"Product 999",Furniture,512,7
1000,"Product 1000",Electronics,864,10
